16160000         y=x; 
2d00000e         y=SPRINTF([%d],(x1*256+x2)-50); 
2d000001         switxh(x4&0x0F)0x00: y=0x2d000001;0x02: y=0x2d000001;0x04: y=0x2d000001;0x06: y=0x2d000001;0x01: y=0x2d000002;0x03: y=0x2d000002;0x05: y=0x2d000002;0x07: y=0x2d000002;0x08: y=0x2d000003;0x0A: y=0x2d000003;0x0C: y=0x2d000003;0x0E: y=0x2d000003;0x09: y=0x2d000004;0x0B: y=0x2d000004;0x0D: y=0x2d000004;0x0F: y=0x2d000004;default: y=0x2d000005; 
2d000003         if(x==0x54)y=1;else y=0; 
2d000002         y=(x1<<16)+(x2<<8)+x3; 
2d000005         y=SPRINTF([%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
2d000004         y=SPRINTF([%d.%d.%d],(x1%1000-x1%100)/100,(x1%100-x1%10)/10,x1%10); 
2d000007         y=SPRINTF([%d.%d%d.%d%d],((x1*256+x2)%100000-(x1*256+x2)%10000)/10000,((x1*256+x2)%10000-(x1*256+x2)%1000)/1000,((x1*256+x2)%1000-(x1*256+x2)%100)/100,((x1*256+x2)%100-(x1*256+x2)%10)/10,(x1*256+x2)%10); 
2d000006         y=SPRINTF([%02X%02X%02X%02X%02X%02X%02X%02X%02X],x1,x2,x3,x4,x5,x6,x7,x8,x9); 
2d000011         switxh(x1)0x00: y=@000c;0x01: y=@000d;default: y=@0002; 
2d000010         switxh(x1)0x00: y=@0005;0x01: y=@0006;default: y=@0002; 
2d000013         switxh(x1)0x00: y=@0000;0x01: y=@0001;default: y=@0002; 
2d000012         y=SPRINTF([%.1f],(x1*256+x2)/10); 
2d000015         if(x==0x6f)y=1;else y=0; 
2d000014         y=SPRINTF([%.1f],(x1*256+x2)/10-20); 
2d070001         switxh(x1)0x00: y=@004e;0x01: y=@004d;0x02: y=@010e;default: y=@0002; 
2d070003         switxh(x1)0x00: y=@0100;0x01: y=@0101;0x02: y=@0102;default: y=@0002; 
2d070002         switxh(x1)0x00: y=@0045;0x01: y=@0046;default: y=@0002; 
2d070005         y=SPRINTF([%d],x1*2-250); 
2d070004         y=SPRINTF([%d],x1-50); 
2d060001         switxh(x1)0x00: y=@00e6;0x01: y=@00e7;0x02: y=@00fd;0x03: y=@00e9;default: y=@0002; 
2d050009         switxh(x1)0x00: y=@0047;0x01: y=@0048;default: y=@00d6; 
2d050008         switxh(x1)0x00: y=@0142;0x01: y=@0143;0x02: y=@0144;0x03: y=@0145;default: y=@00d6; 
2d05000b         switxh(x1)0x00: y=@00eb;0x01: y=@014a;default: y=@00d6; 
2d05000a         switxh(x1)0x01: y=@0047;0x02: y=@0048;default: y=@00d6; 
2d05000d         y=SPRINTF([%d],x1+1); 
2d05000c         switxh(x1)0x00: y=@0045;0x01: y=@0148;0x02: y=@0149;default: y=@00d6; 
2d05000f         switxh(x1)0x00: y=@0000;0x01: y=@0109;0x02: y=@010a;default: y=@00d6; 
2d05000e         y=SPRINTF([%.3f],(x2*256+x1)*0.001); 
2d050001         switxh(x1)0x00: y=@014b;0x01: y=@014c;default: y=@00d6; 
2d050003         y=(x2*256+x1); 
2d050002         y=SPRINTF([%c%c%d.%d],0x41+(x2*256+x1)%10000/1000,0x61+(x2*256+x1)%1000/100,(x2*256+x1)%100/10,(x2*256+x1)%10); 
2d050005         y=(x3*256*256+x2*256+x1); 
2d050004         y=SPRINTF([%.1f],x1*0.1-500); 
2d050007         switxh(x1)0x00: y=@0146;0x01: y=@0147;default: y=@00d6; 
2d050006         switxh(x1)0x00: y=@004e;0x01: y=@004d;default: y=@00d6; 
2d050019         if(x1&0x40) y=@00b4;else y=@0045; 
2d050018         if(x1&0x20) y=@00b4;else y=@0045; 
2d05001b         if(x==0x6e)y=1;else y=0; 
2d05001a         if(x1&0x80) y=@00b4;else y=@0045; 
2d050011         switxh(x1)0x01: y=@004d;0x02: y=@004e;default: y=@0002; 
2d050010         switxh(x1)0x00: y=@004e;0x01: y=@004d;0x02: y=@0108;default: y=@00d6; 
2d050013         if(x1&0x01) y=@00b4;else y=@0045; 
2d050012         y=SPRINTF([%.2f],(x2*256+x1)*0.01); 
2d050015         if(x1&0x04) y=@00b4;else y=@0045; 
2d050014         if(x1&0x02) y=@00b4;else y=@0045; 
2d050017         if(x1&0x10) y=@00b4;else y=@0045; 
2d050016         if(x1&0x08) y=@00b4;else y=@0045; 
2d0a0001         switxh(x1)0x00: y=@004d;0x01: y=@004e;default: y=@0002; 
2d0a0003         switxh(x1)0x00: y=@0045;0x01: y=@0117;default: y=@0002; 
2d0a0002         switxh(x1)0x00: y=@010c;0x01: y=@010d;default: y=@0002; 
2d0a0005         y=SPRINTF([%.1f],x1/10); 
2d0a0004         switxh(x1)0x00: y=@0115;0x01: y=@0116;default: y=@0002; 
2d0a0006         y=SPRINTF([%d],x1-60); 
2d0f0009         switxh((x2*256+x1))0x00: y=@002d;0x01: y=@0000;default: y=@02ae; 
2d0f0008         switxh((x2*256+x1))0x00: y=@0045;0x01: y=@02ba;0x02: y=@02bb;0x03: y=@02bc;default: y=@02ae; 
2d0f000b         y=SPRINTF([%d],(x2*256+x1)*0.1); 
2d0f000a         switxh((x2*256+x1))0x00: y=@02bd;0x01: y=@02be;default: y=@02ae; 
2d0f000c         y=(x2*256+x1)*0.1-500; 
2d0f0001         y=SPRINTF([%02d.%02d.%02d],x1,x2,x3); 
2d0f0003         switxh((x2*256+x1))0x00: y=@00e4;0x01: y=@02c7;default: y=@02ae; 
2d0f0002         switxh((x2*256+x1))0x00: y=@02b1;0x01: y=@02b2;0x02: y=@02b3;0x03: y=@02b4;0x04: y=@02b5;0x05: y=@02b6;0x06: y=@02b7;0x07: y=@02b8;0x08: y=@02b9;default: y=@02ae; 
2d0f0005         switxh((x2*256+x1))0x01: y=@00d7;0x02: y=@0071;0x03: y=@0072;0x04: y=@00d8;default: y=@02ae; 
2d0f0004         switxh((x2*256+x1))0x00: y=@00e1;0x01: y=@00e2;0x02: y=@04be;default: y=@02ae; 
2d0f0007         switxh((x2*256+x1))0x00: y=@00d9;0x01: y=@00da;default: y=@02ae; 
2d0f0006         switxh((x2*256+x1))0x00: y=@00d2;0x01: y=@00d3;0x02: y=@00d4;0x03: y=@00d5;default: y=@02ae; 
2d0e0009         y=SPRINTF([%d],(x2*256+x1)*0.1-100); 
2d0e0008         y=SPRINTF([%d],(x2*256+x1)*0.1-500); 
2d0e000a         y=SPRINTF([%d],(x2*256+x1)-40); 
2d0e0001         switxh((x2*256+x1))0x00: y=@00dd;0x01: y=@00de;0x02: y=@0000;default: y=@0002; 
2d0e0003         switxh(x1)0x00: y=@00e1;0x01: y=@00e2;0x02: y=@04be;default: y=@0002; 
2d0e0002         switxh((x2*256+x1))0x00: y=@00e4;0x01: y=@04ee;default: y=@0002; 
2d0e0005         switxh((x2*256+x1))0x00: y=@0001;0x01: y=@0000;default: y=@0002; 
2d0e0004         switxh((x2*256+x1))0x00: y=@00e6;0x01: y=@0324;0x02: y=@00e8;0x03: y=@00e9;default: y=@0002; 
2d0e0007         y=SPRINTF([%d],(x2*256+x1)-15000); 
2d0e0006         switxh((x2*256+x1))0x00: y=@0045;0x01: y=@0046;default: y=@0002; 
2d0d0009         switxh(x1)0x00: y=@004d;0x01: y=@004e;default: y=@00d6; 
2d0d0008         switxh(x1)0x00: y=@0045;0x01: y=@0200;default: y=@00d6; 
2d0d000b         y=SPRINTF([%.1f],(x2*256+x1)/5); 
2d0d000a         y=SPRINTF([%.2f],(x2*256+x1)/500); 
2d0d0001         switxh(x1)0x00: y=@0118;0x01: y=@0119;0x02: y=@011a;0x03: y=@0206;0x04: y=@010e;0x05: y=@011b;default: y=@00d6; 
2d0d0003         switxh(x1)0x00: y=@0045;0x01: y=@0046;default: y=@00d6; 
2d0d0002         switxh(x1)0x00: y=@0045;0x01: y=@011c;0x02: y=@011d;default: y=@00d6; 
2d0d0005         switxh(x1)0x00: y=@0207;0x01: y=@0208;0x02: y=@0209;0x03: y=@020a;0x04: y=@020b;default: y=@00d6; 
2d0d0004         y=SPRINTF([%.1f],x1*0.3-30); 
2d0d0007         switxh(x1)0x00: y=@0045;0x01: y=@0046;0x02: y=@0047;default: y=@00d6; 
2d0d0006         switxh(x1)0x00: y=@020c;0x01: y=@020d;0x02: y=@020e;default: y=@00d6; 
2a220001         y=SPRINTF([%0X %0X],x2,x1); 
2a220003         if((x1==0)) y=@04e9;else if((x1==1)) y=@04ea;else if((x1==2)) y=@04eb;else if((x1==3)) y=@005c;else y=@0002; 
2a220002         if((x1==0)) y=@0013;else if((x1==1)) y=@04ec;else if((x1==2)) y=@04ed;else y=@0002; 
2a220004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
2a200009         switxh(x1)0x00: y=@021a;0x01: y=@04f7;0x02: y=@04e3;0x03: y=@021c;default: y=@0002; 
2a200008         switxh(x1)0x00: y=@0045;0x01: y=@04f4;0x02: y=@04dd;0x03: y=@010e;0x04: y=@04de;0x05: y=@04df;0x06: y=@04fc;default: y=@0002; 
2a20000a         switxh(x1)0x00: y=@025a;0x01: y=@010e;0x02: y=@0115;0x03: y=@0116;default: y=@0002; 
2a200001         switxh(x1)0x00: y=@0045;0x01: y=@011c;0x02: y=@011d;default: y=@00d6; 
2a200003         switxh(x1)0x00: y=@0207;0x01: y=@0208;0x02: y=@0209;0x03: y=@020a;0x04: y=@020b;default: y=@00d6; 
2a200002         y=x1*1.0/10; 
2a200005         y=((x2<<8)+x1)*1.0/500; 
2a200004         switxh(x1)0x00: y=@0045;0x01: y=@0046;default: y=@00d6; 
2a200007         switxh(x1)0x00: y=@020f;0x01: y=@04e0;0x02: y=@0119;0x03: y=@011a;0x04: y=@0211;0x05: y=@0212;0x06: y=@04f8;0x07: y=@04f9;0x08: y=@04fa;0x09: y=@04fb;0x0A: y=@04e1;default: y=@0002; 
2a200006         y=((x2<<8)+x1)*1.0/5; 
2a250009         if(x1&0x08) y=@0091;else y=@0092; 
2a250008         if(x1&0x02) y=@0094;else y=@007b; 
2a25000b         if(x1&0x20) y=@0093;else y=@003f; 
2a25000a         if(x1&0x10) y=@0093;else y=@003f; 
2a25000d         if(x1&0x80) y=@007b;else y=@0094; 
2a25000c         if(x1&0x40) y=@007b;else y=@0094; 
2a25000f         if(x1&0x08) y=@007b;else y=@003f; 
2a25000e         if(x1&0x04) y=@007b;else y=@003f; 
2a250001         if(x1&0x01) y=@0001;else y=@0000; 
2a250003         if(x1&0x04) y=@0001;else y=@0000; 
2a250002         if(x1&0x02) y=@0001;else y=@0000; 
2a250005         if(x1&0x10) y=@0001;else y=@0000; 
2a250004         if(x1&0x08) y=@0001;else y=@0000; 
2a250007         if(x1&0x80) y=@0067;else y=@0068; 
2a250006         if(x1&0x20) y=@0067;else y=@0068; 
2a250019         switxh()0x0D: y=@00f8;0x11: y=@00fb;0x13: y=@044c;0x19: y=@0451;0x1A: y=@0452;0x1B: y=@07c6;0x1C: y=@07f2;0x1D: y=@0455;0x1E: y=@0456;0x22: y=@07f3;0x20: y=@07c8;0x23: y=@045b;0x25: y=@07f4;0x26: y=@07f5;0x27: y=@07f6;0x29: y=@0461;default: y=@0002; 
2a250018         if(x1&0x01) y=@0093;else y=@003f; 
2a25001b         if(x1&0x01) y=@0095;else y=@003f; 
2a25001a         switxh(x1)0x11: y=@0096;default: y=@0097; 
2a25001d         if(x1&0x04) y=@0095;else y=@003f; 
2a25001c         if(x1&0x02) y=@0095;else y=@003f; 
2a25001f         if(x1&0x10) y=@0095;else y=@003f; 
2a25001e         if(x1&0x08) y=@0095;else y=@003f; 
2a250011         if(x1&0x01) y=@014d;else y=@014f; 
2a250010         if(x1&0x80) y=@014d;else y=@014f; 
2a250013         if(x1&0x40) y=@007b;else y=@003f; 
2a250012         if(x1&0x80) y=@007b;else y=@003f; 
2a250015         switxh(x1&0xC0)0x00: y=@008b;0x40: y=@008c;0x80: y=@008d;default: y=@0002; 
2a250014         switxh(x1&0x18)0x00: y=@0045;0x08: y=@008e;0x10: y=@008f;0x18: y=@0090;default: y=@0002; 
2a250017         if(x1&0x10) y=@025e;else y=@0047; 
2a250016         if(x1&0x08) y=@0093;else y=@003f; 
2a250029         switxh(x1)0x00: y=@003f;0x01: y=@00a3;0x02: y=@009a;0x03: y=@009d;0x04: y=@00a4;0x05: y=@00a5;0x06: y=@00a6;default: y=@0002; 
2a250028         switxh(x1)0x16: y=@0096;default: y=@0097; 
2a250021         if(x1&0x80) y=@0095;else y=@003f; 
2a250020         if(x1&0x20) y=@0095;else y=@003f; 
2a250023         if(x1&0x40) y=@0095;else y=@003f; 
2a250022         switxh(x1)0x12: y=@0096;default: y=@0097; 
2a250025         switxh(x1)0x14: y=@0096;default: y=@0097; 
2a250024         switxh(x1)0x13: y=@0096;default: y=@0097; 
2a250027         switxh(x1)0x00: y=@003f;0x01: y=@0098;0x02: y=@04a1;0x03: y=@009a;0x04: y=@04a3;0x05: y=@009c;0x06: y=@009d;0x07: y=@06e4;0x08: y=@04a5;0x09: y=@00a0;0x0A: y=@00a1;0x0B: y=@00a2;default: y=@0002; 
2a250026         switxh(x1)0x15: y=@0096;default: y=@0097; 
2a240008         switxh(x1)0x00: y=@003f;0x01: y=@01ae;0x02: y=@01c5;0x03: y=@01c6;default: y=@0002; 
2a240001         y=SPRINTF([%02X %02X %02X %02X %02X %02X],x1,x2,x3,x4,x5,x6); 
2a240003         switxh(x1)0x00: y=@0364;0xFF: y=@0365;default: y=@0002; 
2a240002         switxh(x1)0x00: y=@00ae;0xFF: y=@00af;default: y=@0002; 
2a240005         switxh(x1)0x02: y=@00b0;0x03: y=@00b1;0x04: y=@00b2;0x06: y=@00b3;default: y=@0002; 
2a240004         switxh(x1)0x00: y=@0045;0xFF: y=@00b4;default: y=@0002; 
2a240007         switxh(x1)0x00: y=@003f;0x01: y=@01ae;0x02: y=@01af;0x03: y=@010e;default: y=@0002; 
2a240006         switxh(x1)0x00: y=@003f;0x01: y=@01b0;0x02: y=@01b1;0x03: y=@01b2;0x04: y=@01b3;0x05: y=@01b4;0x06: y=@01b5;0x07: y=@01b6;0x08: y=@01b7;0x09: y=@01b8;0x0A: y=@01b9;0x0B: y=@01ba;0x0C: y=@01bb;0x0D: y=@01bc;0x0E: y=@01bd;0x0F: y=@01be;0x10: y=@01bf;0x11: y=@01c0;0x12: y=@01c1;0x13: y=@02b0;0x14: y=@01c3;0x15: y=@01c4;default: y=@0002; 
2a110001         switxh(x1)0x00: y=@002d;0x01: y=@0000;default: y=@0002; 
2a110003         switxh(x1)0x00: y=@02d4;0x01: y=@02d5;0x02: y=@02d6;0x03: y=@02d7;default: y=@0002; 
2a110002         switxh(x1)0x00: y=@02d8;0x01: y=@02d9;0x02: y=@02da;0x03: y=@0108;default: y=@0002; 
2a100001         y=SPRINTF([20%02d.%02d.%02d],x1,x2,x3); 
2a170001         switxh(x1)0x00: y=@00e6;0x01: y=@00e7;0x02: y=@00fd;0x03: y=@00e9;default: y=@0002; 
2a160009         switxh((x2<<8)+x1)0x00: y=@0045;0x01: y=@07f8;0x02: y=@07f9;default: y=@0002; 
2a160008         y=((x2<<8)+x1)-32768; 
2a160001         if(x1<0x80)y=x1*2;else y=(x1-256)*2; 
2a160003         y=((x2<<8)+x1)*0.1; 
2a160002         y=((x2<<8)+x1)*100*1.0/4096; 
2a160005         y=((x2<<8)+x1)*0.02; 
2a160004         y=((x2<<8)+x1)*0.0625-2048; 
2a160007         y=((x2<<8)+x1)*1.0/1024-32; 
2a160006         y=((x2<<8)+x1)*1.0/128-256; 
2a150009         if(x1&0x20) y=@0001;else y=@0000; 
2a150008         if(x1&0x01) y=@0003;else y=@0004; 
2a15000b         if(x1&0x02) y=@000e;else y=@000f; 
2a15000a         if(x1&0x01) y=@000e;else y=@000f; 
2a15000d         if(x1&0x08) y=@000e;else y=@000f; 
2a15000c         if(x1&0x04) y=@000e;else y=@000f; 
2a15000f         if(x1&0x20) y=@000e;else y=@000f; 
2a15000e         if(x1&0x10) y=@000e;else y=@000f; 
2a150001         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
2a150003         ASCII(x1,x2,x3,x4,x5,x6,x7); 
2a150002         ASCII(x1,x2,x3); 
2a150005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22); 
2a150004         ASCII(x1,x2,x3,x4,x5); 
2a150007         y=x1*0.08; 
2a150006         y=((x1<<8)+x2)*0.06875; 
2a150019         if(x1<0x80)y=((x1<<8)+x2)*0.00213;else y=(((x1-256)<<8)+x2)*0.00213; 
2a150018         if(x1<0x80)y=((x1<<8)+x2)*1.0/10;else y=(((x1-256)<<8)+x2)*1.0/10; 
2a15001a         if(x1<0x80)y=((x1<<8)+x2)*0.02712;else y=(((x1-256)<<8)+x2)*0.02712; 
2a150011         if(x1&0x80) y=@000e;else y=@000f; 
2a150010         if(x1&0x40) y=@000e;else y=@000f; 
2a150013         switxh(x1)0x00: y=@0014;0xAA: y=@04ff;0xEE: y=@0500;default: y=@0013; 
2a150012         if(x1&0x40) y=@0001;else y=@0000; 
2a150015         switxh(x1)0x00: y=@0357;0x01: y=@0358;default: y=@0002; 
2a150014         switxh(x1)0x00: y=@0010;0xAA: y=@0501;0xEE: y=@0502;default: y=@0013; 
2a150017         if(x1<0x80)y=((x1<<8)+x2)*0.0153;else y=(((x1-256)<<8)+x2)*0.0153; 
2a150016         switxh((x1<<8)+x2)0x01: y=@0700;0x03: y=@0701;default: y=@0002; 
2a140009         y=((x1<<8)+x2)*1.0/10; 
2a140008         switxh(x1)0x00: y=@000c;0x01: y=@000d;default: y=@0002; 
2a14000b         y=((x1<<8)+x2)*1.0/10-20; 
2a14000a         switxh(x1)0x00: y=@0000;0x01: y=@0001;default: y=@0002; 
2a140001         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16); 
2a140003         ASCII(x4,x3,x2,x1); 
2a140002         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
2a140005         y=((x1<<8)+x2)-50; 
2a140004         y=((x1<<8)+x2)*10; 
2a140007         switxh(x1)0x00: y=@0005;0x01: y=@0006;0x02: y=@0007;0x03: y=@0008;0x04: y=@0009;0x05: y=@000a;0x06: y=@000b;default: y=@0002; 
2a140006         y=UINT(x1*0x1000000+x2*0x10000+x3*0x100+x4); 
2a1a0009         switxh(x1)0x00: y=@0364;0x02: y=@07a8;default: y=@0002; 
2a1a0008         switxh(x1)0x00: y=@00ac;0x01: y=@022b;default: y=@0002; 
2a1a000b         y=x1*2; 
2a1a000a         switxh(x1)0x00: y=@010e;0x01: y=@0045;0x02: y=@022c;default: y=@0002; 
2a1a000d         y=(((x2<<8)+x1)-5000)*1.0/10; 
2a1a000c         y=11000-((x2<<8)+x1); 
2a1a000f         y=x1-40; 
2a1a000e         y=(((x2<<8)+x1)-2000)*1.0/10; 
2a1a0001         switxh(x1)0x00: y=@014f;0x01: y=@014d;default: y=@0002; 
2a1a0003         switxh(x1)0x01: y=@00d7;0x02: y=@0071;0x03: y=@0072;0x04: y=@00d8;default: y=@0002; 
2a1a0002         switxh(x1)0x00: y=@07a9;0x01: y=@07aa;default: y=@0002; 
2a1a0005         switxh(x1)0x00: y=@0202;0x01: y=@0203;default: y=@0002; 
2a1a0004         switxh(x1)0x01: y=@0204;0x02: y=@0205;0x03: y=@0046;default: y=@0002; 
2a1a0007         switxh(x1)0x00: y=@0228;0x01: y=@0046;default: y=@0002; 
2a1a0006         switxh(x1)0x00: y=@0229;0x01: y=@022a;default: y=@0002; 
2a1a0019         switxh(x1)0x00: y=@0255;0x01: y=@0256;default: y=@0002; 
2a1a0018         switxh(x1)0x00: y=@0257;0x01: y=@0258;default: y=@0002; 
2a1a001b         switxh(x1)0x00: y=@0046;0x01: y=@0045;default: y=@0002; 
2a1a001a         switxh(x1)0x00: y=@00ed;0x01: y=@0259;default: y=@0002; 
2a1a001d         switxh(x1)0x00: y=@025a;0x01: y=@025b;0x02: y=@025c;0x03: y=@025d;default: y=@0002; 
2a1a001c         y=((x2<<8)+x1)*1.0/10-500; 
2a1a001f         switxh(x1)0x00: y=@023e;0x01: y=@023f;default: y=@0002; 
2a1a001e         switxh(x1)0x00: y=@0240;0x01: y=@0241;0x02: y=@0242;0x03: y=@0243;0x04: y=@0244;0x05: y=@0245;default: y=@0002; 
2a1a0011         switxh(x1)0x00: y=@021a;0x01: y=@021b;0x02: y=@021c;default: y=@0002; 
2a1a0010         switxh(x1)0x00: y=@020f;0x01: y=@0210;0x02: y=@0119;0x03: y=@011a;0x04: y=@0211;0x05: y=@0212;0x06: y=@0213;0x07: y=@0214;0x08: y=@0215;0x09: y=@0216;0x0A: y=@0217;default: y=@0002; 
2a1a0013         switxh(x1)0x00: y=@0045;0x01: y=@021d;0x02: y=@021e;0x03: y=@021f;0x04: y=@0220;0x05: y=@0221;0x06: y=@0222;0x07: y=@0223;0x08: y=@0224;default: y=@0002; 
2a1a0012         switxh(x1)0x00: y=@0207;0x01: y=@0219;default: y=@0002; 
2a1a0015         switxh(x1)0x00: y=@0225;0x01: y=@0067;default: y=@0002; 
2a1a0014         switxh(x1)0x00: y=@07a6;0x02: y=@07a7;default: y=@0002; 
2a1a0017         y=(x3<<16)+(x2<<8)+x1; 
2a1a0016         switxh(x1)0x00: y=@0207;0x01: y=@0252;0x02: y=@0253;0x03: y=@0254;default: y=@0002; 
2a1a0021         switxh(x1)0x00: y=@0246;0x01: y=@0247;0x02: y=@0248;0x03: y=@0249;0x04: y=@024a;default: y=@0002; 
2a1a0020         switxh(x1)0x00: y=@024b;0x01: y=@0247;0x02: y=@024c;0x03: y=@024d;0x04: y=@024e;0x05: y=@024f;default: y=@0002; 
2a1f0001         switxh(x1)0x00: y=@004e;0x01: y=@004d;0x02: y=@010e;default: y=@0002; 
2a1f0003         y=x1-50; 
2a1f0002         switxh(x1)0x00: y=@0100;0x01: y=@0101;0x02: y=@0102;default: y=@0002; 
2a1f0004         y=x1*2-250; 
2a1e0001         switxh(x1)0x00: y=@022d;0x01: y=@005b;default: y=@0002; 
2a1e0003         switxh(x1)0x00: y=@0045;0x01: y=@0231;0x02: y=@0232;default: y=@0002; 
2a1e0002         switxh(x1)0x00: y=@022f;0x01: y=@0230;default: y=@0002; 
2a1e0005         y=((x3<<16)+(x2<<8)+x1)*1.0/10; 
2a1e0004         switxh(x1)0x00: y=@0225;0x01: y=@0068;0x02: y=@0046;default: y=@0002; 
2a1d0001         switxh(x1)0x00: y=@010e;0x01: y=@011e;0x02: y=@011f;0x03: y=@0120;0x04: y=@0121;0x05: y=@0122;0x06: y=@0123;default: y=@0002; 
2a1d0003         switxh(x1)0x00: y=@0124;0x01: y=@00d7;0x02: y=@0071;0x03: y=@0072;0x04: y=@00d8;default: y=@0002; 
2a1d0002         switxh(x1)0x00: y=@010e;0x01: y=@0125;0x02: y=@0126;0x03: y=@0127;0x04: y=@0128;default: y=@0002; 
2a1d0005         y=((x1<<8)+x2)*1.0/4000; 
2a1d0004         switxh(x1)0x00: y=@010e;0x01: y=@010f;0x02: y=@0110;0x03: y=@0111;0x04: y=@0112;0x05: y=@0113;0x06: y=@0114;default: y=@0002; 
2a1c0009         switxh(x1)0x00: y=@00eb;0x01: y=@014a;default: y=@00d6; 
2a1c0008         switxh(x1)0x01: y=@0047;0x02: y=@0048;default: y=@00d6; 
2a1c000b         y=x1+1; 
2a1c000a         switxh(x1)0x00: y=@0045;0x01: y=@0148;0x02: y=@0149;default: y=@00d6; 
2a1c000d         if((x1==1)) y=@0047;else if((x1==2)) y=@0048;else y=@00d6; 
2a1c000c         switxh(x1)0x00: y=@0000;0x01: y=@0109;0x02: y=@010a;default: y=@00d6; 
2a1c000f         switxh(x1)0x01: y=@004d;0x02: y=@004e;default: y=@0002; 
2a1c000e         switxh(x1)0x00: y=@004e;0x01: y=@004d;0x02: y=@0108;default: y=@00d6; 
2a1c0001         switxh(x1)0x00: y=@014b;0x01: y=@014c;default: y=@00d6; 
2a1c0003         y=((x2<<8)+x1)*0.1-500; 
2a1c0002         y=SPRINTF([%c%c%d.%d],0x41+(x2*256+x1)%10000/1000,0x61+(x2*256+x1)%1000/100,(x2*256+x1)%100/10,(x2*256+x1)%10); 
2a1c0005         switxh(x1)0x00: y=@0146;0x01: y=@0147;default: y=@00d6; 
2a1c0004         switxh(x1)0x00: y=@004e;0x01: y=@004d;default: y=@00d6; 
2a1c0007         switxh(x1)0x00: y=@0047;0x01: y=@0048;default: y=@00d6; 
2a1c0006         switxh(x1)0x00: y=@0142;0x01: y=@0143;0x02: y=@0144;0x03: y=@0145;default: y=@00d6; 
2a1c0019         if(x1&0x40) y=@00b4;else y=@0045; 
2a1c0018         if(x1&0x04) y=@00b4;else y=@0045; 
2a1c001a         if(x1&0x80) y=@00b4;else y=@0045; 
2a1c0011         y=SPRINTF([%d.%d.%d],x3,x2,x1); 
2a1c0010         switxh(x1)0x00: y=@004e;0x01: y=@004d;0x02: y=@010b;0x03: y=@0108;default: y=@00d6; 
2a1c0013         if((x1==1)) y=@0277;else if((x1==2)) y=@0278;else if((x1==3)) y=@0279;else if((x1==4)) y=@027a;else if((x1==5)) y=@027b;else if((x1==7)) y=@01e0;else y=@00d6; 
2a1c0012         if((x1==0)) y=@052c;else if((x1==1)) y=@052d;else y=@00d6; 
2a1c0015         y=SPRINTF([%c%c%d.%d%d],0x41+(x2*256+x1)/10000,0x61+(x2*256+x1)%10000/1000,(x2*256+x1)%1000/100,(x2*256+x1)%100/10,(x2*256+x1)%10); 
2a1c0014         y=((x2<<8)+x1)*0.01; 
2a1c0017         if(x1&0x02) y=@00b4;else y=@0045; 
2a1c0016         if(x1&0x01) y=@00b4;else y=@0045; 
2a020008         y=x1*0.1; 
2a020001         switxh(x1)0x00: y=@003b;0x01: y=@003e;0x02: y=@0001;0x03: y=@0000;default: y=@0002; 
2a020003         switxh(x1)0x00: y=@003f;0x01: y=@0040;0x02: y=@0041;default: y=@0002; 
2a020002         switxh(x1)0x00: y=@003b;0x01: y=@01cb;0x02: y=@01cc;0x03: y=@0005;default: y=@0002; 
2a020005         if((x1>=0)&&(x1<=100)) y=x1;else if((x1==255)) y=@0044;else y=@0002; 
2a020004         switxh(x1)0x00: y=@014d;0x01: y=@014f;default: y=@0002; 
2a020007         switxh(x1)0x00: y=@0057;0x01: y=@0058;default: y=@0002; 
2a020006         switxh(x1)0x00: y=@003f;0x01: y=@003e;0x02: y=@07f7;0x03: y=@01a6;0x04: y=@01a7;default: y=@0002; 
2a010009         if(x==0x6f)y=1;else y=0; 
2a010008         if(x1&0x80) y=@0047;else y=@0056; 
2a010001         if(x1&0x01) y=@0047;else y=@0056; 
2a010003         if(x1&0x04) y=@0047;else y=@0056; 
2a010002         if(x1&0x02) y=@0047;else y=@0056; 
2a010005         if(x1&0x10) y=@0047;else y=@0056; 
2a010004         if(x1&0x08) y=@0047;else y=@0056; 
2a010007         if(x1&0x40) y=@0047;else y=@0056; 
2a010006         if(x1&0x20) y=@0047;else y=@0056; 
2a000009         if(x==0x6e)y=1;else y=0; 
2a000008         y=x1; 
2a000001         switxh(x4&0x0F)0x00:y=0x2a000001;0x02:y=0x2a000001;0x04:y=0x2a000001;0x06:y=0x2a000001;0x01:y=0x2a000002;0x03:y=0x2a000002;0x05:y=0x2a000002;0x07:y=0x2a000002;0x08:y=0x2a000003;0x0A:y=0x2a000003;0x0C:y=0x2a000003;0x0E:y=0x2a000003;0x09:y=0x2a000004;0x0B:y=0x2a000004;0x0D:y=0x2a000004;0x0F:y=0x2a000004;default:y=0x2a000005; 
2a000003         if(x==0x54)y=1;else y=0; 
